id;Name_User;Date_Comment;Type_Comment;Number_Likes;Text;Hashtag;Language;Reaction
1;angelina testarelli;2019-01-02T21:16:53.000Z;Comment;0;"Hermosa cancion";null;en;positive
2;Tram Nguyen;2018-12-30T05:46:47.000Z;Comment;22;I don't understand a single word but that couldn't hold me back from smilling and giggling through the entire song. Love from Vietnam <3 :D;null;en;positive
3;feyzanur akyÃ¼z;2018-12-29T16:07:20.000Z;Comment;1;why this song is so perfect?  â™¥ï¸â™¥ï¸;null;en;positive
4;Tamara Orellana;2018-12-27T17:50:13.000Z;Comment;0;I love that song;null;en;positive
5;Angie EspaÃ±a Mejia;2018-12-28T13:55:33.000Z;Reply to neydI Garcia;2;J looking for an opportunity to work in the world and to be able to help out;null;en;suggestion
6;H Max21;2018-12-26T18:46:16.000Z;Comment;7;I have no idea what they are saying but wowðŸ˜ found this as a piano song at first and loved it.;null;en;positive
7;Rita Mendez;2018-12-18T22:51:34.000Z;Comment;1;Hola me llamo thiago hermano AndrÃ©s;null;en;neutral
8;Lawrence N;2018-12-15T14:28:53.000Z;Comment;2;This song always make me happy.;null;en;positive
9;Luz Leon;2018-12-13T18:24:01.000Z;Comment;0;Q cancionðŸ¤©ðŸ¤©â¤;null;en;positive
10;ÕŽÕ¡Õ¹Õ¡Õ£Õ¡Õ¶ Õ„Õ«Ö€Õ¦Õ¸ÕµÕ¡Õ¶;2018-12-11T06:57:05.000Z;Comment;1;Congratulations for 1 bilion. This song deserves that.;null;en;positive
11;Matthew Wheeler;2018-12-09T02:42:37.000Z;Comment;0;1 billion of wiews on YouTube is coming soon;null;en;positive
12;Hazim Abdelbaset;2018-12-07T04:46:49.000Z;Comment;0;Who is lestining this song about 100 time Ù…ÙŠÙ† Ø³Ù…Ø¹ Ø§Ù„Ø§ØºÙ†ÙŠØ© Ø¯ÙŠ ÙŠØ¬ÙŠ 100 Ù…Ø±Ø©;null;en;positive
13;Shir Yang;2018-12-04T13:59:35.000Z;Comment;0;although entiendo nada con what they singingðŸ˜„ still estoy muy felizâœŒ;null;en;positive
14;Cáº­uBÃ© NguNgÆ¡;2018-12-03T08:04:10.000Z;Comment;1;2018 Do you like this?;null;en;neutral
15;Supattana Bolger;2018-12-02T22:07:21.000Z;Comment;0;Have started learning espaÃ±ol. I love the language. And this song is awesome bringing me so much joy! Gracias....;null;en;positive
16;ChuckyGlasco;2018-12-01T23:40:39.000Z;Comment;0;this video makes me smile;null;en;positive
17;Roni Sic;2018-11-28T02:25:31.000Z;Comment;0;I love the song;null;en;positive
18;manaf salmi Libya;2018-11-27T21:11:38.000Z;Comment;10;I'm from libya and i love this song;null;en;positive
19;Egg Roll;2018-11-18T06:21:20.000Z;Comment;0;I don't understand the lyrics but this song feels very happy;null;en;positive
20;Madhav MKNC;2018-11-18T06:12:04.000Z;Comment;1;Who came here after knowing that Daniel Duran is directing Yo Yo's comeback music video;null;en;negative
21;Daniel LeÃ³n;2018-11-18T01:07:51.000Z;Comment;0;AnaðŸ˜;null;en;positive
22;Jefferson Deras;2018-11-17T17:52:30.000Z;Comment;0;Good song I love the song so much;null;en;positive
23;EdÄ«te jasone;2018-11-17T09:17:10.000Z;Comment;0;Is love;null;en;positive
24;teamir dinarr;2018-11-16T12:04:16.000Z;Comment;22;Sebastian  I am from Ethiopia most important thing is that I love this song and Carlos and Colombian;null;en;positive
25;Karla Avalos;2018-11-18T05:23:57.000Z;Reply to Girl with the empty heart space Lavv;0;+Girl with the empty heart space Lavv â™â™â™;null;en;neutral
26;Anthony Terry;2018-11-14T05:25:41.000Z;Comment;0;I am OBSESSED with the song Great work;null;en;positive
27;Zaira Mungaray;2018-11-13T16:57:43.000Z;Comment;0;love this song!!!!!!;null;en;positive
28;Berfin T.;2018-11-13T16:14:30.000Z;Comment;0;Go to the 2019ðŸ˜…ðŸ˜…(caktirmayin Turkiyeliyiz);null;en;positive
29;Edith G.;2018-11-12T22:35:58.000Z;Comment;0;Is that Felix from La Banda at 3:02???;null;en;positive
30;Gladys Guzman;2018-11-09T00:47:23.000Z;Comment;0;I like hearing this over and over again donâ€™t u;null;en;positive
31;Lava Cube;2018-11-08T05:20:08.000Z;Comment;1;Only English comment you will find here;null;en;neutral
32;Moryn Brandy;2018-11-07T15:00:58.000Z;Comment;0;Am kenyan and i have listened to this song a hundred times;null;en;positive
33;Itâ€™s  Adriana;2018-11-06T16:28:31.000Z;Comment;44;Still waiting for the billion viewz!?ðŸ‘€;null;en;positive
34;Amogh Vijayan;2018-11-05T08:11:10.000Z;Comment;2;Shakira brought me here. Thanks Shakira.;null;en;negative
35;ELIANYS BRICEÃ‘O SEGOVIA;2018-11-04T14:58:06.000Z;Comment;0;I would like it to be in English this video;null;en;suggestion
36;Juliana Silva;2018-11-27T03:17:44.000Z;Reply to Juliana Silva;0;+Laughing Shanon The Killer yo tampoco jajaja;null;en;joke
37;G u z m a n S u c k t h e c o c k;2018-10-26T14:45:40.000Z;Comment;0;From Thailand ðŸ‡¹ðŸ‡­;null;en;neutral
38;zadnes shakiry;2018-10-25T23:34:07.000Z;Comment;0;Hermosa cancion ðŸ˜Šâ˜º;null;en;positive
39;Angelica Salinas;2018-10-25T14:32:18.000Z;Comment;0;hermosa cancion â¤ï¸ðŸ’œ;null;en;positive
40;Good Luck;2018-10-24T16:10:35.000Z;Comment;50;Hi brothers I'm from India n most important thing is that I love this song...ðŸ˜ƒðŸ˜ƒðŸ˜ƒðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ðŸ†’;null;en;positive
41;Kiara Maria Lopez Jorge;2018-11-10T13:52:00.000Z;Reply to Marvin and Andrea;0;Marvin and Andrea qsm;null;en;neutral
42;PhÃºc Tráº§n;2018-10-20T13:59:43.000Z;Comment;0;AM I THE ONLY VIETNAMESE HERE?;null;en;neutral
43;Guadalupe Lucio;2018-10-19T01:52:01.000Z;Comment;0;Sebastian I just love this song. Amazing & So Sweet.;null;en;positive
44;Roxana Alvares;2018-10-18T22:39:14.000Z;Comment;0;THIAGO PALACIO. 353.;null;en;neutral
45;Predrag Serdar;2018-10-18T19:02:31.000Z;Comment;0;Yesss i found this song!!!Finally;null;en;positive
46;marta nidia marin bueno;2018-11-06T20:21:42.000Z;Reply to LAS AMIGUIS Meclazcke;0;Th;null;en;neutral
47;Ben Bule;2018-10-18T02:55:20.000Z;Comment;0;I am from Indonesian.... I like this song  .... ðŸ˜Š;null;en;positive
48;Ben Bule;2018-10-18T09:31:18.000Z;Reply to Ben Bule;0;+Rodrigo Da cortez ... hello... that's nice. From which city ?;null;en;positive
49;Rodrigo Da cortez;2018-10-18T08:16:50.000Z;Reply to Ben Bule;1;hello bro my mother is indonesian;null;en;positive
50;Dolmii Dee;2018-10-17T06:59:50.000Z;Comment;0;feels me with love...i can't wait to share this love with my someone one day <3;null;en;positive
51;AnahÃ­ Hermosa;2018-10-15T10:51:26.000Z;Comment;0;Cancion fea;null;en;negative
52;Beatriz Salado;2018-10-13T06:52:49.000Z;Comment;1;I love this song sososososososo much;null;en;positive
53;Yakup Bahceci;2018-10-12T08:08:55.000Z;Comment;3;That guy voice is amazing heâ€™s little bit old and long hair amazing music love it.;null;en;positive
54;Dolores Reyes;2018-10-10T21:03:23.000Z;Comment;0;Hermosa cancion ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚;null;en;positive
55;Dulce Lugo;2018-10-10T01:23:19.000Z;Comment;0;Amp the song;null;en;neutral
56;a si;2018-10-09T04:07:06.000Z;Comment;0;Am I the only English comment here?;null;en;neutral
57;Richard Bendezu;2018-10-08T22:25:48.000Z;Comment;0;Anuel;null;en;neutral
58;Asib Ahamed;2018-10-07T08:52:57.000Z;Comment;2;I don't know anything about this language but I just love Carlos vivesðŸ˜ðŸ˜;null;en;positive
59;Jasmin Hahaha;2018-10-28T22:31:18.000Z;Reply to Anderson;0;Anderson yoðŸ’“;null;en;positive
60;Rahulsankun;2018-10-04T22:56:14.000Z;Comment;4;I m an Indian n I don't know the language but still I love this songs n video;null;en;positive
61;Sole XD;2018-10-18T20:43:16.000Z;Reply to Rahulsankun;0;Buddy, this song is romantic, for example say: i know what you feel butterflies;null;en
62;Angel Domingo;2018-10-03T23:47:53.000Z;Comment;0;Wow I like it,is it real in the life;null;en;positive
63;NYCTalking;2018-10-03T15:03:40.000Z;Comment;0;This moved me to tears, such a beautiful song and video. Me hico llorar este tema.;null;en;positive
64;Izakokomarixyz;2018-10-02T01:51:39.000Z;Reply to a si;0;"Let me steal a kiss from you that will reach my soul! Like a "Vallenato" (music genre) song, the old ones we liked! I know you feel butterflies, I've also felt their wings! Let me steal a kiss that will make you fall in love and never leave.";null;en;positive
65;Shadow Claw;2018-09-28T22:07:00.000Z;Comment;2;I like this song;null;en;positive
66;Alexandra Martinez;2018-09-28T21:23:03.000Z;Comment;1;Hermosa cancion ðŸ‘ðŸ‘;null;en;positive
67;GHAZALI GHAZALI;2018-09-28T09:21:21.000Z;Comment;1;You are the best carlos;null;en;positive
68;TrÆ°á»ng Nguyá»…n VÄƒn;2018-09-28T00:23:42.000Z;Comment;2;OMG. This song will take place at my wedding.From Vietnam not vietcong;null;en;positive
69;Pierre Duong;2018-09-27T23:33:11.000Z;Comment;0;Our Spanish teacher played this in class;null;en;positive
70;Dist Aqua;2018-09-27T05:38:33.000Z;Comment;27;September ðŸ‘ŒðŸ˜ðŸ˜ This song is too good;null;en;positive
71;Joel HC;2018-09-25T12:03:42.000Z;Comment;0;Like the song but the video is pure cringe.;null;en;neutral
72;OctÃ¡vio a.k.a. Deddyson JordÃ£o de AraÃºjo;2018-09-25T04:25:14.000Z;Comment;0;Carlos Vives is hanging out with young boys;null;en;negative
73;Izakokomarixyz;2018-10-02T02:01:18.000Z;Reply to OctÃ¡vio a.k.a. Deddyson JordÃ£o de AraÃºjo;0;When you say it like that it's creepy.;null;en;negative
74;Zack Moore;2018-09-25T02:59:08.000Z;Comment;0;This is ðŸ”¥ðŸ”¥ðŸ”¥;null;en;positive
75;kit markussen;2018-09-22T21:29:15.000Z;Comment;0;Love this song <3;null;en;positive
76;InfiniteBlaze;2018-09-22T03:12:06.000Z;Comment;5;English subtitles: Andres hasn't said that he loves his mother since he was 12. Jorge and Rosa have been married 47 years but rarely eat together. Martin and Caro have dated for 3 years but Caro has never been sung a song. Mateo has had a crush on Juliana since the 3rd grade.;null;en;positive
77;David Benavides;2018-09-20T12:52:22.000Z;Comment;0;Love this song;null;en
78;ZoltÃ¡n Lukovics;2018-09-20T06:39:46.000Z;Comment;0;for me and my wife is this song the wery nr. 1 thank you Carlos and Sebastian. Love from Slovakia;null;en
79;Gabriela Painebil;2018-09-19T17:28:40.000Z;Comment;1;Toâ™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥;null;en;positive
80;MzR30 YT;2018-09-19T00:15:22.000Z;Comment;0;This is probably the only english comment in here even though it will drown in the comments;null;en;neutral
81;TheAirlineChick;2018-09-15T16:23:37.000Z;Comment;0;Anyone know where this video is taken place?;null;en;positive
82;CARLOS ENRIQUE DUEÃ‘AS OLIVERA;2018-09-15T16:34:37.000Z;Reply to TheAirlineChick;0;i think in ecuador;null;en;positive
83;Enic Hanaire Correia da Silva Pessoa Pessoa;2018-09-11T21:23:43.000Z;Comment;0;Muito top;null;en;positive
84;HA CV;2018-09-18T19:56:13.000Z;Reply to Dilan Bernal;0;Khe berga;null;en;neutral
85;Lina Noreikaite;2018-09-10T16:10:09.000Z;Comment;0;beautiful song loved it .thank you;null;en;positive
86;Kiara van de Veen;2018-09-08T11:16:00.000Z;Comment;34;I don't understand this cause I'm from the Netherlands ðŸ‡³ðŸ‡± but this song is LIT!!! I ðŸ’– IT! ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’ªðŸ’ªðŸ’ªðŸ¤™ðŸ¤™ðŸ’–ðŸ’–ðŸ’–ðŸ’–;null;en;positive
87;Master Soccer;2018-09-14T16:53:02.000Z;Reply to Kiara van de Veen;0;The song lyrics is fyee afðŸ”¥ Btw,How you found this song ?;null;en;neutral
88;Kiara van de Veen;2018-09-13T17:28:29.000Z;Reply to Kiara van de Veen;0;+baddabessmoon thanks!!;null;en;positive
89;ezr9008vn9 Cursed;2018-09-07T12:44:56.000Z;Comment;1;What an amazing song and so many dislike....wtf? Idiots.;null;en;neutral
90;Layssa Moura;2018-09-06T00:38:59.000Z;Comment;1;Love the music of Carlos vives;null;en;positive
91;Kathy Jamaica;2018-09-05T03:14:28.000Z;Comment;0;I love this song â¤ï¸;null;en;positive
92;Henry Riosanjuan;2018-09-04T21:43:22.000Z;Reply to Ivan Ogulinac;0;Ivan Ogulinac the music ils beautiful;null;en;positive
93;Mary-Anne Crawford;2018-08-31T12:48:56.000Z;Comment;0;I love this song and you Carlos <3 You both have amazing voices and this song always makes me smile when im down. Great job the pair of you <3;null;en;positive
94;Eli's Whatever i feel like doing;2018-08-30T20:19:18.000Z;Comment;0;Anyone else here like the song and only speak English?;null;en;positive
95;tinaaa xoxo;2018-08-28T02:27:33.000Z;Comment;6;Sebastian is so hott and talented. Im new to him. Love reggaeton music;null;en;positive
96;Stephanie Hernandez;2018-09-04T01:09:51.000Z;Reply to Anthony 21;0;Anahi;null;en;neutral
97;Daniela Pinelgglpjg;2018-08-26T16:44:25.000Z;Reply to Princesa raresa random;1;Topa;null;en;neutral
98;pamela ortega;2018-08-28T18:25:34.000Z;Reply to TheFransy100;1;TheFransy100 isaaseryi;null;en;neutral
99;Monica HernÃ¡ndez;2018-08-25T16:56:51.000Z;Reply to TheFransy100;1;TheFransy100  hl;null;en;neutral
100;Jess W;2018-08-20T18:11:31.000Z;Comment;0;Jesus is Lord Jesus is the son of God Matthew 3:2 KJV â€œAnd saying, Repent ye: for the kingdom of heaven is at hand.â€;null;en;neutral
101;Thomas Pleinss;2018-08-20T17:09:53.000Z;Comment;0;Was going with the day;null;en;neutral
102;saifeddine benmezouara;2018-08-18T18:39:26.000Z;Comment;0;i lovve it ðŸ˜ðŸ˜˜, love you soo muche â¤;null;en;positive
103;music lover;2018-08-17T04:52:33.000Z;Comment;9;Anyone please knows what brand is the denim  jacket that Yatra is wearing in this video?;null;en;positive
104;music lover;2018-08-20T10:44:52.000Z;Reply to music lover;0;Y.O lml thank you! I hope some can also confirm with more details, Itâ€™s a surprise for friend it would mean so much if I could find it;null;en;positive
105;Michael Flores;2018-08-12T01:50:56.000Z;Comment;3;I like this song i cry;null;en;positive
106;Rodal Castanon;2018-08-07T03:34:13.000Z;Comment;0;I love this song i'm Cristian but i like this song;null;en;positive
107;Annazz Tube;2018-08-06T19:03:14.000Z;Comment;1;This song was posted on my parents anniversary ðŸ˜­ðŸ’•;null;en
108;Marie Yap;2018-08-05T14:35:20.000Z;Comment;1;I have no clue what they are singing about but it sure sounds damn Good!!  ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ˜™ðŸ˜™ love it;null;en;positive
109;à¸›à¸±à¸—à¸à¸² à¹€à¸—à¸µà¸¢à¸™à¹à¸à¹‰à¸§;2018-08-04T11:28:31.000Z;Comment;0;I love the song;null;en;positive
110;ClashMEN;2018-08-03T18:48:26.000Z;Comment;10;I Love Music the SebastiÃ¡n YatraðŸ˜;null;en;positive
111;Gutiera Audeska;2018-08-01T19:33:13.000Z;Comment;13;isn'tâ€‹ he one of the judges on the Spanish voice thingy;null;en;neutral
112;deepali d;2018-07-31T04:09:51.000Z;Comment;3;Any indian here â¤ï¸;null;en;positive
113;Proxima Centauri;2018-07-30T14:51:21.000Z;Comment;0;Whatâ€™s the beautiful, sexy boyâ€™s name with the equally sexy (Iâ€™m in love with you) voice?;null;en;positive
114;Proxima Centauri;2018-07-30T05:57:16.000Z;Comment;1;Who is the tall,  lean (sexy) boi with the sexy voice?;null;en;positive
115;afik3248;2018-07-29T19:54:53.000Z;Comment;0;The next despacito!!;null;en;positive
116;Ady Chavez;2018-07-29T19:16:36.000Z;Comment;0;I love this songðŸ˜£ðŸ¤ž;null;en;positive
117;Jeimy Riascos;2018-07-29T18:45:46.000Z;Comment;0;I love to music;null;en;positive
118;silent night;2018-07-29T07:29:14.000Z;Comment;0;Beautiful song I love this song ðŸ˜ðŸ˜ðŸ˜ðŸ˜;null;en;positive
119;silent night;2018-07-29T07:29:14.000Z;Comment;0;Beautiful song I love this song ðŸ˜ðŸ˜ðŸ˜ðŸ˜;null;en;positive
120;Irmaliz Torres-Velez;2018-07-29T00:49:33.000Z;Comment;0;I love this song â¤;null;en;positive
121;sarada Uchiha97;2018-07-29T00:04:31.000Z;Comment;2;I love this song <3;null;en;positive
122;à´®à´£à´µà´¾à´³àµ» and sons;2018-07-28T04:17:14.000Z;Comment;1;One year for this song today(july28) like if u watch todayðŸ˜;null;en;positive
123;Magdalena Maris;2018-07-22T05:38:38.000Z;Comment;0;One of the most beautiful vodeoclip that I ever saw...amazing...congrats....;null;en;positive
124;Jen Lai;2018-07-21T22:10:29.000Z;Comment;0;I love this song!ðŸ˜™;null;en;positive
125;Maria Isabel Franco;2018-08-05T05:59:36.000Z;Reply to Brayan MariÃ±o;0;ðŸ˜ the;null;en;positive
126;Krisfifty27;2018-07-21T06:19:18.000Z;Comment;0;It's about my parents. They were together for 70 years :)I love this song. It's wonderful.;null;en;positive
127;Jensy Hernandez;2018-07-21T05:15:17.000Z;Comment;168;I love the song;null;en;positive
128;Lomkima Hmar;2018-07-20T09:49:55.000Z;Comment;0;i don't have idea what's the song about.. but ilove the video;null;en;positive
129;Lil Blizzy;2018-07-21T04:41:25.000Z;Reply to Lil Blizzy;0;Worda everything on gd;null;en;neutral
130;valen cia;2018-07-18T05:16:05.000Z;Comment;31;The first time i heard this song .. i can't stop listening. Beautiful song and video...;null;en;positive
131;Manuela Duran;2018-08-04T03:14:30.000Z;Reply to valen cia;1;I LO VE This song it macks me cryðŸ˜ðŸ¤£ðŸ˜‹;null;en;positive
132;Axrty;2018-07-18T01:22:22.000Z;Comment;11;This is a really good song.;null;en;positive
133;Justa Silvia Mayora;2018-07-16T22:03:42.000Z;Comment;0;sing to me;null;en;positive
134;Andrzej Czarnecki;2018-07-16T20:56:39.000Z;Comment;0;Great pace. Congratulations. Regards. Sound studio in Poland. Andrew. - Multifonika.Net;null;en;positive
135;dra Hernandez Oyarzun;2018-07-28T16:24:33.000Z;Reply to Jason Alejandro Monroy Rueda;0;ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜   thiare  carcamo;null;en;neutral
136;Gurwinder Kumar;2018-07-14T18:42:11.000Z;Comment;0;Omg the location ðŸ˜ðŸ˜ðŸ˜ðŸ˜so nice song ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥â¤â¤ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³ðŸ‡®ðŸ‡³;null;en;positive
137;LostHello;2018-07-13T11:35:49.000Z;Comment;0;I just can't stop replaying this song! Help!;null;en;joke
138;VALENTINA RESTREPO GOMEZ;2018-07-13T01:44:31.000Z;Reply to Jitzabel Rodriguez;0;total;null;en;joke
139;mands 05;2018-07-11T23:38:50.000Z;Comment;15;I love this song. Greetings from Brazil!;null;en;positive
140;A GDragon stan VIP88;2018-07-11T14:45:22.000Z;Comment;0;I dnt even who is who n didnt understand what they are singing . But their voices are so beautiful n so in love with the song â¤â¤â¤â¤;null;en;positive
141;hannasoleil2004;2018-07-10T11:48:33.000Z;Comment;0;There is loveðŸ˜;null;en;positive
142;Jordan Rose;2018-07-08T18:57:01.000Z;Comment;0;leave me to steal a kiss to get to my soul! like the oldies we used to like;null;en;positive
143;WAJAH JAKARTA;2018-07-08T13:23:20.000Z;Comment;98;VERY RIGHT IN HEARING, I ALWAYS SAY THIS SONG EVERY SECOND AGAIN HIGHLY READ THANK YOU( PERFECT AGAIN 2019) 2019;null;en;positive
144;Iris McMahan;2018-07-05T20:59:58.000Z;Comment;0;Love this song!! Yay!;null;en;positive
145;Browndez Hanse;2018-07-05T17:36:28.000Z;Comment;0;Top music keep up with the good work;null;en;positive
146;Solution Master;2018-07-04T05:42:52.000Z;Comment;0;Oh ! I love this song very much...............;null;en;positive
147;the future infotech;2018-07-03T02:05:33.000Z;Comment;167;I love this singer;null;en;positive
148;Jensy Hernandez;2018-07-21T05:14:46.000Z;Reply to the future infotech;0;Y love the song;null;en;positive
149;Lil Blizzy;2018-07-20T07:53:42.000Z;Reply to Manoj Bhuyan;2;White people stop listening to this go back to ya country music;null;en;negative
150;Maja olkun;2018-07-03T08:58:55.000Z;Reply to Maja olkun;1;And smile at the same time â¤ï¸;null;en;positive
151;Daniela Paz Castro;2018-07-18T19:23:36.000Z;Reply to JuliXãƒ„;0;what;null;en;neutral
152;Maritza hernandez;2018-07-01T00:14:41.000Z;Comment;0;Just an English comment going round;null;en;neutral
153;Valeria Cruz Calle;2018-07-16T23:49:38.000Z;Reply to Codigo Mundial;0;The Pex;null;en;neutral
154;Jose A. AlpÃ­zar C.;2018-07-08T08:03:22.000Z;Reply to Himanshi Verma;1;Himanshi Verma the chorus is "Let me steal a kiss from you so it gets to my soul -  like one of those old Vallenatos we use to like - I know you're feeling butterflies I also felt their wings - let me steal a kiss from you, to make you felt in love and you'll never get to leave"... Hopefully that makes sense!;null;en;positive
155;Leon Winkel;2018-06-23T17:17:26.000Z;Comment;0;I Love this Song;null;en;positive
156;Cristal VillaseÃ±or;2018-06-22T23:26:30.000Z;Comment;0;I love this song it is my top favoritoðŸ˜ŠðŸ˜Š;null;en;positive
157;Angie PlayzGamez;2018-06-21T16:27:50.000Z;Comment;0;Nice and awesome;null;en;positive
