id;Name_User;Date_Comment;Type_Comment;Number_Likes;Text;Hashtag;Language;Reaction
158;Jessics Ochoa;2018-07-07T16:25:01.000Z;Reply to Mari Albert Martz Rui;0;I Love this;null;en;positive
159;ZoltÃ¡n Lukovics;2018-06-19T15:27:12.000Z;Comment;18;i send this song to my wife. She told me that was the best song of all. I love. GGGGreat un beso from Slovakia.;null;en;positive
160;elletraflores;2018-06-16T22:53:27.000Z;Comment;0;love that happy beat and their smiles!ðŸ’–ðŸ’–;null;en;positive
161;Maria Garay;2018-06-14T02:25:24.000Z;Comment;0;love theÂ song!!!!!!!!!!!!!!!!;null;en;positive
162;Fabio Carvalho;2018-06-12T01:22:04.000Z;Comment;1;I would give 10,000 likes to this music video if I could... It's Wonderful;null;en;positive
163;Javier RubiÃ±o;2018-06-08T13:53:31.000Z;Comment;0;Oficial ðŸ‘®ðŸ»â€â™‚ï¸;null;en;neutral
164;Mari lyn;2018-05-31T23:11:24.000Z;Comment;1;Hermosa cancion â™¡;null;en;positive
165;Ice Wizard;2018-05-30T22:24:21.000Z;Comment;0;Carlos Vives is the best !;null;en;positive
166;Veronica Radauta;2018-05-23T05:12:04.000Z;Comment;1;Carlos y SebastiÃ¡n The Best!!!ðŸ¤—ðŸ¤—ðŸ¤—;null;en;positive
167;Sara Trujllo;2018-07-13T20:49:43.000Z;Reply to Nubia Nicole Reyes Robles;0;Tonta;null;en;negative
168;MIHA ELA;2018-05-20T21:23:33.000Z;Comment;8;Love this song!ðŸ’šâ¤ðŸ’™;null;en;positive
169;BENITOHERNANDEZ75;2018-05-20T04:55:30.000Z;Comment;14;First time ever hearing this. Iâ€™m behind.;null;en;positive
170;Xochitl Del castillo;2018-05-18T18:09:26.000Z;Comment;0;I LOVE THIS SONG;null;en;positive
171;Smile Smile;2018-05-16T02:49:22.000Z;Comment;0;I like this song â¤;null;en;positive
172;Reggy;2018-05-15T23:13:56.000Z;Comment;0;Love this song so much <3;null;en;positive
173;Aysha Chowdhury;2018-05-15T15:22:44.000Z;Comment;1;what a song!!!! I am the most visitor for this song, Thanks for gift;null;en;positive
174;brilly Alvarez londoÃ±o;2018-05-14T23:40:52.000Z;Comment;0;Whew;null;en;neutral
175;Isabel Rodriguez;2018-05-21T23:03:48.000Z;Reply to CrazyDRaKe;1;CrazyDRaKe  very much for the information and forgive me to;null;en;neutral
176;Juan Manuel Jimenez Velasquez;2018-05-08T03:09:16.000Z;Comment;0;AndreaðŸ˜ðŸ˜;null;en;neutral
177;David Sotomayor;2018-05-07T18:00:11.000Z;Comment;0;Hello your video  is romantic and  interesting, I like it!!;null;en;positive
178;El Trindade;2018-05-07T05:43:23.000Z;Comment;0;Me gusto.. and touched video;null;en;positive
179;Existe toto thiago;2018-05-05T10:25:44.000Z;Comment;2;Thiago ðŸ’œðŸ’›ðŸ’šðŸ’œðŸ’›ðŸ’šðŸ’œðŸ’›ðŸ’šðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’šðŸ’›ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’šðŸ’šðŸ’šðŸ’›;null;en;neutral
180;Swastik Fadatre;2018-05-03T07:42:35.000Z;Comment;24;End less the best ever;null;en;negative
181;Carole Helmandollar;2018-05-01T22:20:14.000Z;Comment;0;yes that's all I need lolðŸ˜‰ðŸ˜˜;null;en;joke
182;Existe toto thiago;2018-05-01T03:45:03.000Z;Comment;1;thiagonbvnji@ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ’ðŸ’;null;en;neutral
183;Diana Machuca;2018-04-26T15:51:14.000Z;Comment;0;i like there music;null;en;positive
184;Ofelia Pulido;2018-04-25T22:54:49.000Z;Comment;0;I like this;null;en;positive
185;Sylvanna Oliveri;2018-04-24T09:32:04.000Z;Comment;1;i love this song;null;en;positive
186;Grace IndigoEvents;2018-04-19T06:01:29.000Z;Comment;0;This song made me learn Spanish some how. Thank you  for creating great music :)  Grace from Canada :);null;en;positive
187;Weatherby;2018-04-17T02:28:43.000Z;Comment;0;This song really like El Amante;null;en;negative
188;Alf Hernandez;2018-04-15T23:10:36.000Z;Comment;1;Screenshot from your system immediately and destroy any printed copies of this communication in error and then you can get a new job in the other day that I can be found in the same time I was just thinking of you to the same as a result I will have the other day I am not a problem for the other side is U u ever think about this but it is not an intended only a couple weeks and it was just wondering what I have been working in a couple of weeks and I will be;null;en;negative
189;Alf Hernandez;2018-04-18T00:53:01.000Z;Reply to Alf Hernandez;0;The only thing is I 247ðŸ˜ŽðŸ˜;null;en;neutral
190;Sagar chandran;2018-04-29T15:28:44.000Z;Reply to Sagar chandran;0;this colombian song?;null;en;neutral
191;Jazelle Ortega;2018-04-13T00:34:59.000Z;Comment;0;Love this song;null;en;positive
192;Jada Hines;2018-04-12T02:22:56.000Z;Comment;0;i dont speak fluent spanish but this a bop;null;en;positive
193;Joseph Hervieux;2018-04-11T11:58:45.000Z;Comment;0;this is dedicated to mi amore;null;en;positive
194;Joseph Kelley;2018-04-10T23:44:11.000Z;Comment;0;whoâ€™s here because of the march madness bracket in spanish class?;null;en;negative
195;Angily SÃ¡nchez CastaÃ±eda;2018-04-06T22:17:48.000Z;Comment;0;Angily amor.ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ’•ðŸ˜´;null;en;neutral
196;Angily SÃ¡nchez CastaÃ±eda;2018-04-06T22:01:46.000Z;Comment;0;Angily amor ðŸ˜;null;en;neutral
197;Ilham Pratt;2018-04-06T13:31:15.000Z;Comment;0;i'm Indonesian but i like this song, Dejame Robatre un Beso;null;en;positive
198;Humza Uddin;2018-04-06T11:45:03.000Z;Comment;0;the teenage girl is absolutely wifey <3;null;en;negative
199;Lovejoy411;2018-04-05T21:12:37.000Z;Comment;2;great music is when you dont understand the words but you know they're singing from the heart;null;en;positive
200;mis amigibud Iizarraga Cardona;2018-04-04T16:55:58.000Z;Comment;1;The amount vives;null;en;neutral
201;Mbili Tshiningayamwe;2018-04-03T13:55:18.000Z;Comment;0;please anyone to translate this song to English.;null;en;suggestion
202;Damian Jany;2018-04-03T11:21:24.000Z;Comment;0;Where is Sofia Reyes "1,2,3";null;en;negative
203;gsmenendez;2018-04-02T15:57:03.000Z;Comment;0;I just love this song!!!;null;en;positive
204;JD Collins;2018-03-29T21:05:41.000Z;Comment;18;I donâ€™t know the lyrics but itâ€™s great;null;en;positive
205;Spider Mercenary;2018-04-04T22:24:39.000Z;Reply to JD Collins;2;JD Collins I had to do listen to this song in Spanish class because of musical march we listened to alot of Spanish songs;null;en;joke
206;Kevin;2018-03-28T06:46:33.000Z;Comment;0;Horror fan? Check out 'Ash VS Evil Dead'. It's a horror/comedy staring Bruce Campbell, Lucy Lawless, Lee Majors etc. The first two seasons are up on Netflix with season 3 airing on Starz. It's one of the most original shows I've seen in years and it's on the bubble as not a lot of people are even aware that it exists.;null;en;suggestion
207;Daniela Martinez;2018-03-27T04:32:01.000Z;Comment;0;This is actually so good!;null;en;positive
208;adriana morenoduplan;2018-03-26T21:13:52.000Z;Comment;0;This is one of the best songs I've heard that I like the most about Carlos vives and sebastian yatra;null;en;positive
209;Adrian Gaming;2018-03-26T18:21:41.000Z;Comment;0;That song is good;null;en;positive
210;Jessica Loza;2018-03-24T18:50:16.000Z;Comment;0;Of//ja;null;en;neutral
211;Carina Villanueva;2018-03-26T14:55:14.000Z;Reply to freebax 01;0;is;null;en;neutral
212;The Sweet Potato Network;2018-03-24T01:05:23.000Z;Comment;0;My spanish teacher used this to teach. I still listen to itðŸ˜‚;null;en;positive
213;Nataleigh Ashleigh;2018-03-23T08:12:49.000Z;Comment;1;oh my God!!!! why all the people in this video clip got dimple cheek??? they are so beautiful!;null;en;positive
214;Mullapudi Pavan Teja;2018-03-20T13:15:49.000Z;Comment;0;What an awesome song... !! Love from India;null;en;positive
215;Gummy Bear;2018-03-19T20:01:21.000Z;Comment;0;Nobody in the comment section speaks English. lol;null;en;joke
216;Hugos Yuh;2018-03-19T08:03:55.000Z;Comment;0;give this man 1 billion views!!!;null;en;positive
217;renzo games;2018-03-25T20:52:58.000Z;Reply to kaira hernÃ¡ndez;0;Ton;null;en;neutral
218;Jackie Mendez;2018-03-16T17:00:16.000Z;Comment;0;I LOVE THIS SONGðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜;null;en;positive
219;StrivingMuslimah;2018-03-16T01:47:34.000Z;Comment;49;Is anybody else doing that school voting thing for March madness? That's where I came fromðŸ˜­;null;en;joke
220;Borgish;2018-03-25T03:35:27.000Z;Reply to StrivingMuslimah;0;Me too!;null;en;joke
221;Ainara Diaz;2018-03-27T09:48:16.000Z;Reply to Lulu Velazquez;0;Lulu Velazquez thkp;null;en;neutral
222;rusdi ichsani;2018-03-14T15:22:33.000Z;Comment;0;i am from indonesia, if i listening this song , i want dance.;null;en;positive
223;a7mad nbhan;2018-03-14T09:30:37.000Z;Comment;0;Their voices ðŸ˜;null;en;positive
224;John Doe;2018-03-14T03:37:38.000Z;Comment;0;No clue wtf their saying but i like it!;null;en;positive
225;SAM wickramatunga;2018-03-13T15:23:56.000Z;Comment;0;Love this song so muchhh.. I hear it every morning... Love it alottt;null;en;positive
226;Jenna Vallely;2018-03-10T09:44:51.000Z;Comment;0;Love this song;null;en;positive
227;Maya Delatorre;2018-07-25T17:19:48.000Z;Reply to LuLu Juguemos Games Baby;0;I dedicate this song to XC 21 01;null;en;positive
228;Reginaldo Campa;2018-03-06T23:08:13.000Z;Comment;1;I like the song ðŸŽ¶ very much and also I don't know what say the song.;null;en;positive
229;Kapandu Mukova;2018-03-06T23:00:17.000Z;Comment;0;this  song  touches  my heart  wish  someone  can  translate for  in English language;null;en;suggestion
230;TdotFerreal;2018-03-06T22:43:12.000Z;Comment;0;Someone translate the best part for me. My girl thinks I can understand!!!!ðŸ˜‚ðŸ˜‚;null;en;positive
231;Melissa Abigail Razo Regalado;2018-03-06T00:35:31.000Z;Comment;0;The best music;null;en;positive
232;Nahiara Ochoa;2018-03-06T00:31:47.000Z;Comment;0;Hermosa cancion ðŸ˜³ðŸ˜³ðŸ˜³ðŸ˜³ðŸ˜³;null;en;positive
233;jesus madrigal;2018-03-06T00:14:43.000Z;Comment;0;This is my favorite song it is the best ðŸ˜„ðŸ˜…ðŸ˜ðŸ˜†;null;en;positive
234;Sebastian 2 Vlogs;2018-03-06T00:12:52.000Z;Comment;2;Thak you malumaðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€;null;en;negative
235;Joicelin Burgos;2018-03-04T00:22:28.000Z;Comment;0;is realy golf....ðŸ˜‘ðŸ˜ðŸ˜ðŸ˜Ž;null;en;negative
236;Luis Juarez;2018-03-03T18:26:10.000Z;Comment;1;Wou;null;en;neutral
237;VitÃ³ria Soares;2018-03-01T14:19:13.000Z;Comment;0;LÃ¡ mejor cancion..;null;en;positive
238;jesus madrigal;2018-02-28T12:59:23.000Z;Comment;0;This song is the best;null;en;positive
239;Maira Marquina;2018-04-03T19:56:02.000Z;Reply to esskeetit esskeetit;0;the crazy dog hombo brf;null;en;joke
240;leonel ernesto;2018-04-03T01:25:54.000Z;Reply to esskeetit esskeetit;0;the crazy dog hombo  . tienes razÃ³n;null;en;joke
241;Paulina Puente Mancera;2018-02-26T11:39:14.000Z;Comment;0;This song reminds me of the precious vacations I spent with my beloved godmother Tona <33333;null;en;positive
242;jesus madrigal;2018-02-24T14:58:43.000Z;Comment;0;I love this song;null;en;positive
243;Kaylee sanchezArmy;2018-02-22T04:03:55.000Z;Comment;0;I love this song I love reggeaton;null;en;positive
244;arlett ortega;2018-02-19T00:43:24.000Z;Comment;0;H8 this song;null;en;negative
245;claud kid;2018-02-19T00:02:55.000Z;Comment;0;hermosa cancion  :3;null;en;positive
246;Hardik Rai;2018-02-18T10:11:18.000Z;Comment;0;I didn't understand a single word but still this song is amazingâ¤ï¸ðŸ–¤;null;en;positive
247;Juan Rivera;2018-02-17T04:40:56.000Z;Comment;0;From the US mate;null;en;positive
248;Zara Crespo;2018-02-16T15:16:25.000Z;Comment;0;Cancion hermosa;null;en;positive
249;Natalya P.;2018-02-15T21:07:28.000Z;Comment;0;OMG! The better playlist por dioooos!;null;en;positive
250;Rowana Brown;2018-02-15T16:06:45.000Z;Comment;43;I don't even speak Spanish and I love listening to this song. I am going to learn the words!;null;en;positive
251;free estate yeet;2018-02-23T16:27:42.000Z;Reply to Rowana Brown;1;Itâ€™s better to sing this in Spanish than English;null;en;positive
252;Matthew Henson;2018-02-15T00:10:47.000Z;Comment;0;Just an English comment passing through;null;en;neutral
253;Mirta Coceres;2018-02-20T23:43:17.000Z;Reply to Andrea Antillon;1;Andrea Antillon;null;en;neutral
254;DRUMMER 561;2018-02-13T16:39:04.000Z;Comment;0;1.25 speed tho.;null;en;neutral
255;lissette mendoza;2018-02-11T21:12:54.000Z;Comment;0;Hermosa cancion ðŸ˜—;null;en;neutral
256;Nany estefany Huanio guerra;2018-02-11T04:09:36.000Z;Comment;0;Hermosa cancion ...â¤â¤;null;en;neutral
257;Gonzalo el pro delgado;2018-02-11T01:02:01.000Z;Comment;2;Ana;null;en;neutral
258;Suny Martinez;2018-02-10T20:45:25.000Z;Comment;2;Hermosa cancion ðŸ˜ðŸ˜ðŸ˜;null;en;positive
259;Minh Hoang;2018-02-09T17:18:07.000Z;Comment;0;10/2/2018 ÄÃ£ ghÃ© vÃ o nghe vÃ  bÃ i hÃ¡t tháº­t sá»± ráº¥t hay ðŸ˜™;null;en;neutral
260;Anchy Moon;2018-02-08T21:56:11.000Z;Comment;0;Where is that bridge !??!??!? :D;null;en;neutral
261;Nathaly Nole;2018-02-08T20:08:51.000Z;Comment;1;OH MY GOSH THAT SONG IS SO CUTE;null;en;positive
262;Fernanda Cano;2018-02-07T22:42:54.000Z;Comment;0;The amo  Carlos   GivesðŸ˜˜ðŸ˜ðŸ˜˜ðŸ˜ðŸ˜˜;null;en;joke
263;A R M Y B L I N K;2018-02-14T02:16:27.000Z;Reply to Renee LÃ³pez;0;Renee LÃ³pez *cancion.  *hase;null;en;neutral
264;Dark Motion Studios;2018-02-04T22:17:26.000Z;Comment;0;I love this son.;null;en;positive
265;Mari Carmen;2018-02-09T19:09:54.000Z;Reply to Griselda Coronel;0;tonta;null;en;negative
266;Mayra Alvarez-Farias;2018-02-03T14:40:27.000Z;Comment;0;This is my song right here;null;en;positive
267;Francisco Ortega;2018-02-02T01:56:30.000Z;Comment;0;Barely know any spanish, but i love this song!;null;en;positive
268;Nouri keddadi;2018-02-01T15:24:58.000Z;Comment;0;Don't understand a word but the song is so beautiful bravoðŸ‘Œ;null;en;positive
269;a kal;2018-01-31T21:28:30.000Z;Comment;0;although , i don't speak Spanish . the joy of this song gives me a chills and shivers viva Latina ....;null;en;positive
270;Luis HernÃ¡ndez Iriarte;2018-01-31T13:34:28.000Z;Comment;0;Whuo;null;en;neutral
271;kikira Kings;2018-01-31T03:19:06.000Z;Comment;0;I really love this song, not just this song an the rest u have made love it all. Lol ðŸ˜ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜;null;en;positive
272;Petra Dolenc;2018-01-30T21:48:34.000Z;Comment;0;I am obsessed with this song <3 Que letra fenomenal!;null;en;positive
273;Whyou Wannaknow;2018-01-29T07:49:23.000Z;Comment;0;this Carlos Vives creeps me out, he seems to try too hard to look happy and cheerful.;null;en;negative
274;depressedlittleunicorn 97;2018-01-27T06:33:58.000Z;Comment;0;This song brings me to tears and i dont know half of the words they're saying;null;en;positive
275;Chicken clippin;2018-01-27T00:15:56.000Z;Comment;0;Just an English comment rolling through...;null;en;neutral
276;karla flores;2018-01-26T02:54:16.000Z;Comment;0;This song is beatifull;null;en;positive
277;Santi 1830;2018-01-25T19:36:01.000Z;Comment;0;pinche cancion qlera;null;en;neutral
278;Hoang Skylar;2018-01-25T17:18:57.000Z;Comment;0;I found out that Latin songs are so good <3  i really want to learn Spanish. :3;null;en;positive
279;Caroline Verver;2018-01-25T13:40:23.000Z;Comment;1;the best!!!! I love it!!!! <3 <3 reminds me of all my beautiful memories in Colombia <3 .;null;en;positive
280;Anairis Blanco;2018-01-31T15:52:43.000Z;Reply to mia YÃ±iguez unicorn;0;toto;null;en;neutral
281;Johanna P;2018-01-22T10:26:54.000Z;Comment;1;This song is the best! I really really love the beat, it makes me happy. And I also like the lyrics and the Video! I think the Video is somehow different and creative in a very good way.. I want more songs like this!!! :D;null;en;positive
282;Vanessa Cruz Coria;2018-01-19T02:45:02.000Z;Comment;1;Necesito mÃ¡s canciones que me hagan sentir como esta. // I need more songs that make me feel the way this one does.;null;en
283;elizabeth garduÃ±o;2018-01-17T19:47:42.000Z;Comment;0;Me encanta esta cancion the;null;en;positive
284;Mckee Ward IV;2018-01-14T15:39:38.000Z;Comment;0;Itâ€™s cute how the couples feel in love. ðŸ’—;null;en;positive
285;Callahan Suave;2018-01-14T00:27:14.000Z;Comment;0;No idea what theyâ€™re saying but I can dig it.;null;en;positive
286;Janie Vazquez;2018-01-12T18:20:59.000Z;Comment;1;ðŸ’–ðŸ’•ðŸ’•ðŸŽ¶lv it!!! ðŸ˜œðŸ˜šðŸ˜šðŸ˜š2018;null;en;positive
287;Jherlene Cargill;2018-01-11T19:03:26.000Z;Comment;0;What the hell is going on with hispanic that it's just hit after hit with all different artists... people that I'd never thought would colab.... I am out of it!!!! I am in love with all of them!!!;null;en
288;frisk undertale;2018-01-18T17:02:05.000Z;Reply to THORWELL;0;THORWELL    yo XD;null;en;joke
289;MamÃ  Manda;2018-01-18T02:25:59.000Z;Reply to THORWELL;0;THORWELL aqui;null;en;neutral
290;Alicia Hampton;2018-01-11T03:46:31.000Z;Comment;0;Beautiful....thank you for that song.;null;en;positive
291;Sandra Caiza;2018-01-09T21:04:54.000Z;Comment;0;Hermosa cancion ðŸ˜ðŸ˜;null;en;positive
292;Lizette 80;2018-01-08T15:15:22.000Z;Comment;6;~El poder de un beso dado con amor real, the power of one kiss~;null;en;positive
293;el friki paz;2018-01-08T13:47:28.000Z;Comment;0;Pero she don :t a fo;null;en;joke
294;el friki paz;2018-01-08T13:47:02.000Z;Comment;1;Pero she don "t fo;null;en;joke
295;Cassandra Kozyakova;2018-01-06T22:39:26.000Z;Comment;0;I fell in love with this song! <3;null;en;positive
296;Laura Fifer;2018-01-06T14:42:31.000Z;Comment;0;I love this man!! And your beautiful music. You bring me joy, especially when i just lost my mother. Your song reminds me of her love.;null;en;positive
297;Raniya Mahdi Imad;2018-01-05T10:53:09.000Z;Comment;0;Absolutely love this song!! â¤ï¸;null;en;positive
298;Amy Sullivan;2018-01-05T05:01:18.000Z;Comment;22;Love this song. AMY SULLIVAN From Louisiana;null;en;positive
299;Jorge Ramirez Figueroa;2018-01-04T06:07:49.000Z;Comment;0;Just an English comment going by;null;en;neutral
300;wolf vs fox;2018-01-03T01:59:56.000Z;Comment;3;I LOVE THIS SONG;null;en;positive
301;amy amy;2018-01-02T17:04:17.000Z;Comment;0;@1.36 which is this place?? Anyone? Which country! So beautiful....  Love the song!!!ðŸ˜ðŸ˜ðŸ˜;null;en;positive
302;Rodrigo;2017-12-31T06:35:21.000Z;Comment;0;CANCION RECEPCION 2018 MAN;null;en;positive
303;mburak'z Gintink;2017-12-30T14:48:58.000Z;Comment;0;thanks you;null;en;positive
304;amanda lmao;2017-12-29T07:54:36.000Z;Comment;0;i'm really out here cryin ... i  really Am;null;en;positive
305;Jhonatan Caicedo;2018-01-02T03:31:57.000Z;Reply to Alejandra Alcala;1;Hermosa cancion..!!;null;en;positive
306;Reyna Castellano;2017-12-27T18:31:58.000Z;Comment;0;Love this song and do not forget people when you here this song gibe a thumps up and remember love people who really love you to.ðŸ˜˜ðŸ’–;null;en;positive
307;Yuliana Azpeitia Cruz;2017-12-27T17:29:39.000Z;Comment;0;I love this song ðŸ˜ðŸ˜˜ðŸ˜—ðŸ˜™ðŸ˜šðŸ’“ðŸ’“ðŸ’—;null;en;positive
308;Annais Novoa;2017-12-27T15:40:09.000Z;Reply to ani geronimo;0;annais novoa;null;en;neutral
309;Victor Hembrom;2017-12-26T19:02:31.000Z;Comment;22;I don't know Spanish but this song is very uplifting and leaves me with a smile with a slight tear in my eye;null;en;positive
310;camila lucero xd;2017-12-26T17:37:58.000Z;Comment;350;Hermosa cancion ðŸ˜ðŸ˜ðŸ˜;null;en;positive
311;Joe S. Ibanez;2017-12-26T00:54:27.000Z;Comment;0;It is clear why latin america is trending on you tube most played videos accross the globe. Latin music and ifluence worldwide is reaching every soul on this planet.;null;en;positive
312;MarÃ­a AngÃ©lica Porras Manrique;2017-12-25T14:12:08.000Z;Comment;0;RED!!;null;en;joke
313;Thomaz Ahualli De Sanctis;2017-12-25T13:13:02.000Z;Comment;0;The little boy looks like Fernando torres, hahaha;null;en;joke
314;Jorn H;2017-12-24T23:12:54.000Z;Comment;0;This is so cute;null;en;positive
315;Leticia Lopez;2017-12-24T01:10:54.000Z;Comment;0;I love this song;null;en;positive
316;Iker Josue Rosero Nazareno;2017-12-22T17:49:24.000Z;Comment;0;Hermosa cancion â¤â¤ðŸ’—;null;en;positive
317;Mundo Epico GTA 5-World Stunt;2017-12-21T00:34:22.000Z;Comment;0;What? 1:57;null;en;neutral
